CustomerID;Cluster
15103;0
19103;0
13892;2
13795;2
14858;2
12259;2
20042;2
23523;2
25244;2
26424;2
16002;0
16225;2
19774;0
20506;2
16040;0
16226;2
13813;0
21299;2
15069;0
15556;1
24534;1
24492;2
12983;2
18694;2
11916;1
16731;2
12795;2
26898;2
11673;2
12296;1
26225;0
21310;0
26010;0
27995;0
28919;0
15420;0
11173;2
15465;0
27720;0
21375;0
13935;0
23115;0
23049;0
28216;0
22549;0
26722;0
29277;2
23735;0
15065;0
14246;2
27791;2
24771;0
15105;0
19479;0
18716;0
14809;2
12540;2
11754;1
11568;2
14455;2
12114;1
12083;2
21741;2
12178;2
16597;2
13437;2
24397;0
25691;0
21961;0
26407;0
28082;0
26139;2
19110;2
16237;2
13915;2
28840;2
17077;2
18489;1
11917;2
21093;2
12142;2
11008;2
14632;0
18624;0
11551;0
18733;0
12066;2
18812;2
13302;0
28948;2
21563;0
27036;0
14736;2
28239;0
16320;2
26411;0
22317;2
22481;2
22346;2
27364;0
12505;0
19590;0
16654;1
18211;2
18735;0
11864;0
16486;0
12305;2
15688;1
16771;0
13756;2
14683;0
16096;2
11462;2
18325;0
13766;2
12164;2
23416;2
11538;2
14993;2
27309;2
20694;0
21756;2
16360;2
15450;0
16897;2
21810;1
24537;1
19683;1
22743;2
26909;2
11142;2
12321;1
11894;2
19503;1
13917;2
29638;0
30080;1
30072;2
30006;2
30066;2
30089;1
29700;0
21747;0
20497;0
16381;0
11218;0
28080;0
13363;2
27801;2
28877;2
25148;2
26365;0
19724;2
19728;0
11605;0
16626;0
15671;0
18723;0
11908;0
29741;2
29537;0
29760;1
29943;2
29839;2
30069;2
29735;2
29902;2
30031;1
12107;2
29881;2
29960;1
30038;2
29603;1
29840;1
29965;2
14734;2
20812;2
28267;2
16746;2
19747;0
20666;2
25681;2
18816;0
11377;2
23354;0
29607;0
21445;2
18692;2
12102;2
30025;0
16964;0
29847;0
29750;2
29804;2
29512;2
29806;0
23473;2
29887;1
30033;1
29527;2
29933;1
29950;1
29722;1
29690;1
29702;1
29487;1
29956;1
29579;1
30037;1
29891;1
29701;1
29577;1
30019;1
29559;1
29856;1
29864;1
29707;1
30113;1
29929;1
29635;1
29810;1
29873;1
29736;1
29485;1
29972;1
29552;1
29770;1
30097;1
29916;1
29982;1
30071;1
30082;1
29730;2
29535;1
29572;1
29678;1
29687;1
29781;1
29584;1
29854;1
29801;2
29501;1
29799;1
29842;1
29576;1
29644;1
29642;1
30034;1
29762;1
29685;1
29721;1
30105;1
29962;1
30053;1
29959;1
29903;0
29696;1
29927;2
29922;1
29939;1
29496;2
29948;2
29931;2
29625;1
29966;1
29568;1
29660;2
29492;1
29550;1
29499;1
30008;1
29951;1
29834;1
29531;1
30049;1
29938;1
29486;1
29494;2
29612;2
29639;1
29796;1
29553;1
29622;1
29822;1
29653;1
29715;1
29592;1
29823;1
29711;2
29803;1
29514;2
29676;1
30118;1
30020;1
29645;1
29488;1
29738;2
29546;1
29669;1
29915;1
29964;2
30007;1
29651;1
29740;1
29534;1
29843;1
30043;1
29821;1
29917;1
29551;1
29508;1
30050;1
29574;1
30092;1
29877;1
29714;1
29628;1
29957;1
29897;1
30046;1
29528;1
29720;1
30029;1
29637;1
29775;1
30027;1
29838;1
29815;1
30087;2
29812;1
29695;2
29932;1
29529;2
29629;1
29878;2
29563;1
29557;1
29809;1
29709;1
29652;1
29975;1
29841;1
15874;2
19348;0
21962;0
16811;0
25783;0
29230;0
17350;2
16243;2
11879;2
11985;2
24594;0
15275;2
22019;0
21610;2
24527;2
18760;2
24713;0
15940;0
25026;0
14266;0
20416;0
16103;1
14207;1
14126;0
18256;0
23413;2
15570;2
18022;0
25256;0
22213;0
16395;0
17992;0
23274;0
27565;0
12723;2
27746;1
26399;1
19396;2
23577;2
15790;2
12069;2
13877;2
15606;2
14010;1
26322;1
11343;1
11752;2
13255;2
20104;0
15494;2
22065;0
13320;0
23299;0
12057;2
14227;2
13092;2
12168;0
15686;0
29209;0
20316;0
12840;0
27126;2
16440;0
18152;0
13933;0
28753;0
14836;2
11461;2
15806;0
24344;2
18284;2
21443;0
29347;2
17570;2
19860;0
23639;0
28791;0
16879;2
20591;0
24275;1
17569;2
18895;0
19406;1
25703;1
29165;1
27561;2
23188;2
16224;2
11379;2
13520;2
18260;2
18485;1
19726;0
18297;1
17080;2
13855;2
19410;0
23402;0
28862;0
19530;0
23676;0
11193;0
16841;2
18223;0
25324;0
24526;2
17336;0
19913;0
18348;2
24436;2
19817;2
17814;2
16697;2
11087;0
19796;2
14309;2
11314;0
13002;2
11429;1
13708;0
19220;2
12864;0
19627;0
18702;2
14733;2
20156;2
19429;2
23580;0
21783;0
28114;1
23964;0
27782;2
26884;2
25855;0
27059;2
28714;2
22625;2
27787;2
20848;2
15018;2
20418;1
28411;2
18974;1
24551;2
28217;2
11944;2
20151;1
13889;2
19343;2
18248;2
12738;2
25529;0
20366;0
14909;0
18263;0
19086;2
13497;0
23743;0
23959;0
16777;0
24340;2
27661;0
15000;2
23981;0
28175;0
20439;0
21474;0
19395;2
22329;2
24969;0
12062;2
11421;0
11423;1
20860;1
11482;2
15007;2
15377;2
16173;0
11735;0
19798;2
25642;1
22728;0
21566;0
26078;0
21611;1
22734;2
22449;2
24341;2
11319;2
11299;2
11274;2
17119;2
19217;0
27904;2
12159;2
11815;2
11757;2
24277;0
27249;0
27321;0
23254;0
22676;0
17111;0
26488;0
11871;0
11321;0
12336;2
12654;2
12024;2
16032;0
18216;2
22952;0
24748;0
28536;2
16878;2
26899;0
22334;2
16377;2
25099;2
15161;0
18477;2
12878;2
29025;0
21496;0
20234;0
15153;2
12051;2
15075;0
17808;0
11303;2
14688;0
18109;2
15708;0
23608;2
28208;2
28412;2
21350;0
26506;0
27835;2
17810;2
11002;2
15559;2
13871;1
17307;2
14851;1
13670;2
26911;0
22643;0
23623;0
25759;0
16582;0
14404;0
17484;2
15809;0
23255;0
28141;0
27128;2
15366;0
22300;2
28918;0
19005;0
27770;2
21608;2
19401;2
20663;2
12791;0
19407;2
14973;0
26237;0
11096;2
13624;0
11997;1
17648;2
14425;2
15468;2
18973;2
23636;2
14174;0
23237;0
25902;0
26340;0
27229;2
25098;2
22946;2
11525;2
12059;2
11413;1
13802;2
15378;2
11479;2
20160;1
11122;0
14209;0
28817;0
16254;0
28793;0
17738;0
28094;0
23770;0
28248;0
17137;0
14516;2
12646;2
26037;0
19632;0
21367;0
23711;0
18150;0
11160;2
28810;2
16846;2
11470;0
11983;0
14840;2
12509;2
11460;1
11902;2
14428;2
14655;2
11883;0
11178;2
11806;2
19770;2
28032;2
21212;0
22795;2
27956;2
15301;0
13696;2
22448;2
23764;2
25378;0
25129;0
20941;0
24437;1
26315;2
23858;2
16694;0
15974;2
12077;2
28674;1
19450;1
11298;1
24778;2
19440;2
11664;2
19778;0
17640;0
28967;0
28003;0
19090;0
18259;2
12602;2
18346;2
29000;0
19408;2
24317;0
12979;0
28998;0
14921;0
22639;2
19177;0
21720;0
27774;2
28309;2
15126;2
14857;2
17254;2
17036;2
11827;2
11493;2
18707;2
26748;2
13870;2
11816;2
11395;2
28410;0
18632;0
13698;0
20199;1
24776;0
21601;1
18549;2
12032;2
16887;2
21159;2
27777;2
17070;2
15561;2
13962;2
11741;2
16482;1
22112;1
15498;2
15526;2
24899;2
18758;2
12011;1
11837;2
11326;2
11297;2
26743;2
14307;0
21022;0
27806;0
26691;0
18197;2
16193;2
12113;1
14678;2
17243;2
23937;0
18094;2
20588;0
26865;0
25435;0
18963;2
29268;0
17705;0
17302;2
11351;2
14102;1
17385;2
14939;2
18286;0
18871;0
18303;2
11492;2
14782;0
12793;2
25102;0
22492;2
21787;0
12938;2
27293;0
19920;2
18273;1
11353;1
11965;2
23412;1
11528;1
12639;0
19703;0
16235;0
27176;0
22287;0
29228;0
16039;0
24064;0
12593;2
11714;2
11866;0
15397;0
21234;0
28542;0
11162;2
13235;0
13568;0
18449;2
11317;0
24608;0
11459;2
14081;2
28770;2
11832;2
16936;0
19056;0
21649;2
21500;0
21646;2
18530;2
14799;2
25646;0
29249;0
18017;0
27807;0
24894;0
12046;2
18267;0
20210;2
23252;0
24855;0
24103;2
19643;0
24206;2
16802;2
28498;0
19533;2
16232;2
16927;2
17657;2
11882;0
11507;2
13206;2
16611;0
11884;0
11950;0
11865;2
16942;2
13862;2
14518;2
25640;1
25788;0
16013;2
22345;2
23109;0
26493;0
17806;0
14703;0
21565;2
26838;0
21048;1
21024;1
21619;2
11023;2
24429;2
12071;2
19380;2
13318;2
22064;0
12906;0
23406;0
12244;2
15742;0
20779;0
26873;2
16812;2
19010;0
14845;0
25835;0
23130;0
25615;2
17994;0
22646;2
24521;2
19392;0
23140;2
23861;0
22327;2
11931;2
11382;0
24614;0
15826;2
12895;2
14633;2
11998;2
15922;2
17082;2
13667;2
23046;0
24297;0
24469;2
22097;0
21525;0
17016;2
17850;2
13856;1
14058;2
24612;2
16675;2
18296;1
28391;0
20146;0
25890;0
22281;0
16441;0
18111;0
16627;0
16477;0
18751;0
17554;0
16877;0
22143;0
24083;2
17035;2
20378;0
23602;0
27222;0
26736;0
19185;2
25675;2
19535;2
21459;0
25672;0
29248;0
21070;2
23223;2
29214;0
13341;0
25521;2
23801;2
11826;0
16593;2
11984;2
12503;2
11398;2
12530;2
11922;2
15217;0
11637;0
15137;2
19432;2
11819;2
15125;2
11650;2
29247;2
13485;0
21650;2
19241;0
11523;2
27837;0
26543;0
28327;1
27815;2
22970;2
16221;2
11647;1
19448;1
21252;2
26673;2
11663;2
13639;0
20361;0
28323;0
17649;0
12514;0
11737;0
17583;0
25815;0
18635;0
16222;2
12948;0
21110;0
23758;2
19521;2
14166;2
29411;2
18469;0
16459;0
11723;0
19459;2
19336;2
20154;2
11217;2
29391;2
19381;2
22642;2
23069;0
19544;0
14820;0
17211;0
24389;2
14505;0
21050;1
19639;2
28107;1
23630;1
26250;0
16223;1
11665;2
18644;2
11378;2
11534;1
11979;1
12054;0
12892;2
21031;1
14830;2
11688;1
16740;1
26317;2
20838;1
12012;2
13349;0
28737;0
20334;0
12869;0
26551;0
19247;0
22559;0
17165;0
18282;2
15158;0
23289;0
27910;2
18990;2
21630;0
21648;2
26480;0
25097;2
22739;0
27192;0
16418;0
13499;0
23449;0
11703;2
15052;0
16910;2
14125;0
13120;2
13613;2
13268;2
12040;2
12260;2
16405;2
18483;2
14859;2
17086;2
11834;2
14073;2
24952;0
24292;0
22640;2
28049;0
25719;0
28326;1
24662;1
11198;2
15461;2
22893;2
21092;2
14011;1
11425;1
12132;2
19262;0
29290;0
11923;0
14008;0
14507;0
16057;0
20940;0
26401;0
21715;0
23502;0
27953;2
14916;0
14707;0
11081;2
16454;0
15031;2
14848;0
11817;0
11432;1
17381;0
11957;0
16166;0
23209;2
19451;2
11825;2
28769;2
18055;2
28450;0
25743;1
13153;2
26985;1
28402;0
24930;0
12716;2
27821;1
17637;0
24777;0
14339;0
25096;2
16663;2
23164;2
12295;2
21574;2
11485;1
16870;2
12277;1
11724;2
26599;0
17014;0
12567;2
11961;0
26395;0
22705;0
19826;2
25803;2
27729;2
28903;0
23989;2
14468;0
15112;0
25156;0
17369;0
12506;0
21442;0
18053;0
16563;2
15216;2
11098;2
25820;2
21254;2
16568;0
21033;2
18557;2
22653;1
22924;2
25701;2
19570;2
28678;2
18926;0
13884;2
11346;1
13275;0
20460;0
25616;0
25547;0
21030;0
13596;0
24415;0
12837;0
12367;2
19277;0
20255;2
28101;0
27002;0
22167;0
23682;0
14901;0
11404;0
14644;0
18145;2
18986;0
14156;0
17786;2
11329;0
11115;2
14582;0
14359;2
14940;2
11231;0
11065;0
15720;0
11831;2
26123;0
28631;0
21003;2
22055;2
21061;1
19402;2
19529;2
21647;2
16514;2
11793;0
15631;2
13668;2
12123;1
11500;2
20861;2
26667;1
11227;2
19766;2
27420;0
21382;0
15414;0
19327;0
15469;0
15330;0
19405;2
